"Var1","Freq","partisan","label"
"Slide1.png",10,"Democrat","ingroup praise"
"Slide10.png",10,"Democrat","outgroup blame"
"Slide100.png",10,"Democrat","outgroup blame"
"Slide101.png",21,"N/A","neutral"
"Slide102.png",20,"N/A","neutral"
"Slide103.png",20,"N/A","neutral"
"Slide104.png",21,"N/A","neutral"
"Slide105.png",20,"N/A","neutral"
"Slide106.png",21,"N/A","neutral"
"Slide107.png",21,"N/A","neutral"
"Slide108.png",20,"N/A","neutral"
"Slide109.png",20,"N/A","neutral"
"Slide11.png",21,"N/A","neutral"
"Slide110.png",21,"N/A","neutral"
"Slide111.png",10,"Republican","ingroup praise"
"Slide112.png",10,"Republican","ingroup praise"
"Slide113.png",10,"Republican","ingroup praise"
"Slide114.png",10,"Republican","ingroup praise"
"Slide115.png",10,"Republican","ingroup praise"
"Slide116.png",10,"Republican","outgroup blame"
"Slide117.png",10,"Republican","outgroup blame"
"Slide118.png",10,"Republican","outgroup blame"
"Slide119.png",10,"Republican","outgroup blame"
"Slide12.png",21,"N/A","neutral"
"Slide120.png",10,"Republican","outgroup blame"
"Slide121.png",10,"Democrat","ingroup praise"
"Slide122.png",10,"Democrat","ingroup praise"
"Slide123.png",10,"Democrat","ingroup praise"
"Slide124.png",10,"Democrat","ingroup praise"
"Slide125.png",10,"Democrat","ingroup praise"
"Slide126.png",11,"Democrat","outgroup blame"
"Slide127.png",10,"Democrat","outgroup blame"
"Slide128.png",11,"Democrat","outgroup blame"
"Slide129.png",11,"Democrat","outgroup blame"
"Slide13.png",21,"N/A","neutral"
"Slide130.png",10,"Democrat","outgroup blame"
"Slide131.png",21,"N/A","neutral"
"Slide132.png",20,"N/A","neutral"
"Slide133.png",20,"N/A","neutral"
"Slide134.png",20,"N/A","neutral"
"Slide135.png",20,"N/A","neutral"
"Slide136.png",20,"N/A","neutral"
"Slide137.png",20,"N/A","neutral"
"Slide138.png",21,"N/A","neutral"
"Slide139.png",20,"N/A","neutral"
"Slide14.png",20,"N/A","neutral"
"Slide140.png",20,"N/A","neutral"
"Slide141.png",10,"Republican","ingroup praise"
"Slide142.png",10,"Republican","ingroup praise"
"Slide143.png",10,"Republican","ingroup praise"
"Slide144.png",10,"Republican","ingroup praise"
"Slide145.png",10,"Republican","ingroup praise"
"Slide146.png",10,"Republican","outgroup blame"
"Slide147.png",10,"Republican","outgroup blame"
"Slide148.png",10,"Republican","outgroup blame"
"Slide149.png",10,"Republican","outgroup blame"
"Slide15.png",21,"N/A","neutral"
"Slide150.png",10,"Republican","outgroup blame"
"Slide151.png",10,"Democrat","ingroup praise"
"Slide152.png",10,"Democrat","ingroup praise"
"Slide153.png",10,"Democrat","ingroup praise"
"Slide154.png",10,"Democrat","ingroup praise"
"Slide155.png",10,"Democrat","ingroup praise"
"Slide156.png",12,"Democrat","outgroup blame"
"Slide157.png",10,"Democrat","outgroup blame"
"Slide158.png",11,"Democrat","outgroup blame"
"Slide159.png",11,"Democrat","outgroup blame"
"Slide16.png",20,"N/A","neutral"
"Slide160.png",12,"Democrat","outgroup blame"
"Slide161.png",20,"N/A","neutral"
"Slide162.png",20,"N/A","neutral"
"Slide163.png",20,"N/A","neutral"
"Slide164.png",22,"N/A","neutral"
"Slide165.png",20,"N/A","neutral"
"Slide166.png",21,"N/A","neutral"
"Slide167.png",21,"N/A","neutral"
"Slide168.png",20,"N/A","neutral"
"Slide169.png",21,"N/A","neutral"
"Slide17.png",20,"N/A","neutral"
"Slide170.png",21,"N/A","neutral"
"Slide171.png",10,"Republican","ingroup praise"
"Slide172.png",10,"Republican","ingroup praise"
"Slide173.png",10,"Republican","ingroup praise"
"Slide174.png",10,"Republican","ingroup praise"
"Slide175.png",10,"Republican","ingroup praise"
"Slide176.png",10,"Republican","outgroup blame"
"Slide177.png",10,"Republican","outgroup blame"
"Slide178.png",10,"Republican","outgroup blame"
"Slide179.png",11,"Republican","outgroup blame"
"Slide18.png",20,"N/A","neutral"
"Slide180.png",10,"Republican","outgroup blame"
"Slide181.png",11,"Democrat","ingroup praise"
"Slide182.png",10,"Democrat","ingroup praise"
"Slide183.png",10,"Democrat","ingroup praise"
"Slide184.png",10,"Democrat","ingroup praise"
"Slide185.png",10,"Democrat","ingroup praise"
"Slide186.png",11,"Democrat","outgroup blame"
"Slide187.png",10,"Democrat","outgroup blame"
"Slide188.png",11,"Democrat","outgroup blame"
"Slide189.png",10,"Democrat","outgroup blame"
"Slide19.png",20,"N/A","neutral"
"Slide190.png",11,"Democrat","outgroup blame"
"Slide191.png",20,"N/A","neutral"
"Slide192.png",21,"N/A","neutral"
"Slide193.png",20,"N/A","neutral"
"Slide194.png",21,"N/A","neutral"
"Slide195.png",21,"N/A","neutral"
"Slide196.png",21,"N/A","neutral"
"Slide197.png",20,"N/A","neutral"
"Slide198.png",21,"N/A","neutral"
"Slide199.png",20,"N/A","neutral"
"Slide2.png",11,"Democrat","ingroup praise"
"Slide20.png",20,"N/A","neutral"
"Slide200.png",21,"N/A","neutral"
"Slide201.png",10,"Republican","ingroup praise"
"Slide202.png",10,"Republican","ingroup praise"
"Slide203.png",10,"Republican","ingroup praise"
"Slide204.png",10,"Republican","ingroup praise"
"Slide205.png",10,"Republican","ingroup praise"
"Slide206.png",10,"Republican","outgroup blame"
"Slide207.png",10,"Republican","outgroup blame"
"Slide208.png",10,"Republican","outgroup blame"
"Slide209.png",10,"Republican","outgroup blame"
"Slide21.png",10,"Republican","ingroup praise"
"Slide210.png",10,"Republican","outgroup blame"
"Slide211.png",10,"Democrat","ingroup praise"
"Slide212.png",10,"Democrat","ingroup praise"
"Slide213.png",10,"Democrat","ingroup praise"
"Slide214.png",10,"Democrat","ingroup praise"
"Slide215.png",10,"Democrat","ingroup praise"
"Slide216.png",10,"Democrat","outgroup blame"
"Slide217.png",11,"Democrat","outgroup blame"
"Slide218.png",10,"Democrat","outgroup blame"
"Slide219.png",11,"Democrat","outgroup blame"
"Slide22.png",10,"Republican","ingroup praise"
"Slide220.png",11,"Democrat","outgroup blame"
"Slide221.png",20,"N/A","neutral"
"Slide222.png",21,"N/A","neutral"
"Slide223.png",21,"N/A","neutral"
"Slide224.png",20,"N/A","neutral"
"Slide225.png",21,"N/A","neutral"
"Slide226.png",20,"N/A","neutral"
"Slide227.png",20,"N/A","neutral"
"Slide228.png",21,"N/A","neutral"
"Slide229.png",21,"N/A","neutral"
"Slide23.png",10,"Republican","ingroup praise"
"Slide230.png",21,"N/A","neutral"
"Slide231.png",10,"Republican","ingroup praise"
"Slide232.png",10,"Republican","ingroup praise"
"Slide233.png",10,"Republican","ingroup praise"
"Slide234.png",10,"Republican","ingroup praise"
"Slide235.png",11,"Republican","ingroup praise"
"Slide236.png",10,"Republican","outgroup blame"
"Slide237.png",10,"Republican","outgroup blame"
"Slide238.png",10,"Republican","outgroup blame"
"Slide239.png",10,"Republican","outgroup blame"
"Slide24.png",10,"Republican","ingroup praise"
"Slide240.png",11,"Republican","outgroup blame"
"Slide241.png",11,"Democrat","ingroup praise"
"Slide242.png",10,"Democrat","ingroup praise"
"Slide243.png",11,"Democrat","ingroup praise"
"Slide244.png",11,"Democrat","ingroup praise"
"Slide245.png",11,"Democrat","ingroup praise"
"Slide246.png",10,"Democrat","outgroup blame"
"Slide247.png",10,"Democrat","outgroup blame"
"Slide248.png",11,"Democrat","outgroup blame"
"Slide249.png",10,"Democrat","outgroup blame"
"Slide25.png",10,"Republican","ingroup praise"
"Slide250.png",10,"Democrat","outgroup blame"
"Slide251.png",21,"N/A","neutral"
"Slide252.png",21,"N/A","neutral"
"Slide253.png",20,"N/A","neutral"
"Slide254.png",20,"N/A","neutral"
"Slide255.png",21,"N/A","neutral"
"Slide256.png",20,"N/A","neutral"
"Slide257.png",22,"N/A","neutral"
"Slide258.png",21,"N/A","neutral"
"Slide259.png",21,"N/A","neutral"
"Slide26.png",10,"Republican","outgroup blame"
"Slide260.png",21,"N/A","neutral"
"Slide261.png",10,"Republican","ingroup praise"
"Slide262.png",10,"Republican","ingroup praise"
"Slide263.png",10,"Republican","ingroup praise"
"Slide264.png",10,"Republican","ingroup praise"
"Slide265.png",10,"Republican","ingroup praise"
"Slide266.png",10,"Republican","outgroup blame"
"Slide267.png",10,"Republican","outgroup blame"
"Slide268.png",10,"Republican","outgroup blame"
"Slide269.png",10,"Republican","outgroup blame"
"Slide27.png",10,"Republican","outgroup blame"
"Slide270.png",10,"Republican","outgroup blame"
"Slide271.png",11,"Democrat","ingroup praise"
"Slide272.png",12,"Democrat","ingroup praise"
"Slide273.png",11,"Democrat","ingroup praise"
"Slide274.png",10,"Democrat","ingroup praise"
"Slide275.png",11,"Democrat","ingroup praise"
"Slide276.png",11,"Democrat","outgroup blame"
"Slide277.png",10,"Democrat","outgroup blame"
"Slide278.png",10,"Democrat","outgroup blame"
"Slide279.png",10,"Democrat","outgroup blame"
"Slide28.png",10,"Republican","outgroup blame"
"Slide280.png",11,"Democrat","outgroup blame"
"Slide281.png",20,"N/A","neutral"
"Slide282.png",22,"N/A","neutral"
"Slide283.png",20,"N/A","neutral"
"Slide284.png",21,"N/A","neutral"
"Slide285.png",22,"N/A","neutral"
"Slide286.png",22,"N/A","neutral"
"Slide287.png",21,"N/A","neutral"
"Slide288.png",20,"N/A","neutral"
"Slide289.png",21,"N/A","neutral"
"Slide29.png",10,"Republican","outgroup blame"
"Slide290.png",20,"N/A","neutral"
"Slide291.png",10,"Republican","ingroup praise"
"Slide292.png",10,"Republican","ingroup praise"
"Slide293.png",10,"Republican","ingroup praise"
"Slide294.png",10,"Republican","ingroup praise"
"Slide295.png",10,"Republican","ingroup praise"
"Slide296.png",10,"Republican","outgroup blame"
"Slide297.png",10,"Republican","outgroup blame"
"Slide298.png",10,"Republican","outgroup blame"
"Slide299.png",10,"Republican","outgroup blame"
"Slide3.png",10,"Democrat","ingroup praise"
"Slide30.png",10,"Republican","outgroup blame"
"Slide300.png",10,"Republican","outgroup blame"
"Slide301.png",10,"Democrat","ingroup praise"
"Slide302.png",10,"Democrat","ingroup praise"
"Slide303.png",12,"Democrat","ingroup praise"
"Slide304.png",10,"Democrat","ingroup praise"
"Slide305.png",10,"Democrat","ingroup praise"
"Slide306.png",11,"Democrat","outgroup blame"
"Slide307.png",11,"Democrat","outgroup blame"
"Slide308.png",12,"Democrat","outgroup blame"
"Slide309.png",10,"Democrat","outgroup blame"
"Slide31.png",10,"Democrat","ingroup praise"
"Slide310.png",10,"Democrat","outgroup blame"
"Slide311.png",20,"N/A","neutral"
"Slide312.png",22,"N/A","neutral"
"Slide313.png",21,"N/A","neutral"
"Slide314.png",22,"N/A","neutral"
"Slide315.png",20,"N/A","neutral"
"Slide316.png",21,"N/A","neutral"
"Slide317.png",21,"N/A","neutral"
"Slide318.png",21,"N/A","neutral"
"Slide319.png",21,"N/A","neutral"
"Slide32.png",12,"Democrat","ingroup praise"
"Slide320.png",20,"N/A","neutral"
"Slide321.png",11,"Republican","ingroup praise"
"Slide322.png",10,"Republican","ingroup praise"
"Slide323.png",10,"Republican","ingroup praise"
"Slide324.png",10,"Republican","ingroup praise"
"Slide325.png",10,"Republican","ingroup praise"
"Slide326.png",10,"Republican","outgroup blame"
"Slide327.png",10,"Republican","outgroup blame"
"Slide328.png",10,"Republican","outgroup blame"
"Slide329.png",10,"Republican","outgroup blame"
"Slide33.png",10,"Democrat","ingroup praise"
"Slide330.png",10,"Republican","outgroup blame"
"Slide331.png",11,"Democrat","ingroup praise"
"Slide332.png",10,"Democrat","ingroup praise"
"Slide333.png",10,"Democrat","ingroup praise"
"Slide334.png",10,"Democrat","ingroup praise"
"Slide335.png",10,"Democrat","ingroup praise"
"Slide336.png",11,"Democrat","outgroup blame"
"Slide337.png",10,"Democrat","outgroup blame"
"Slide338.png",11,"Democrat","outgroup blame"
"Slide339.png",10,"Democrat","outgroup blame"
"Slide34.png",10,"Democrat","ingroup praise"
"Slide340.png",11,"Democrat","outgroup blame"
"Slide341.png",20,"N/A","neutral"
"Slide342.png",20,"N/A","neutral"
"Slide343.png",20,"N/A","neutral"
"Slide344.png",21,"N/A","neutral"
"Slide345.png",20,"N/A","neutral"
"Slide346.png",21,"N/A","neutral"
"Slide347.png",20,"N/A","neutral"
"Slide348.png",21,"N/A","neutral"
"Slide349.png",20,"N/A","neutral"
"Slide35.png",11,"Democrat","ingroup praise"
"Slide350.png",20,"N/A","neutral"
"Slide351.png",10,"Republican","ingroup praise"
"Slide352.png",10,"Republican","ingroup praise"
"Slide353.png",10,"Republican","ingroup praise"
"Slide354.png",10,"Republican","ingroup praise"
"Slide355.png",10,"Republican","ingroup praise"
"Slide356.png",10,"Republican","outgroup blame"
"Slide357.png",10,"Republican","outgroup blame"
"Slide358.png",10,"Republican","outgroup blame"
"Slide359.png",10,"Republican","outgroup blame"
"Slide36.png",10,"Democrat","outgroup blame"
"Slide360.png",10,"Republican","outgroup blame"
"Slide361.png",10,"Democrat","ingroup praise"
"Slide362.png",11,"Democrat","ingroup praise"
"Slide363.png",10,"Democrat","ingroup praise"
"Slide364.png",11,"Democrat","ingroup praise"
"Slide365.png",11,"Democrat","ingroup praise"
"Slide366.png",11,"Democrat","outgroup blame"
"Slide367.png",10,"Democrat","outgroup blame"
"Slide368.png",10,"Democrat","outgroup blame"
"Slide369.png",10,"Democrat","outgroup blame"
"Slide37.png",10,"Democrat","outgroup blame"
"Slide370.png",11,"Democrat","outgroup blame"
"Slide371.png",21,"N/A","neutral"
"Slide372.png",20,"N/A","neutral"
"Slide373.png",20,"N/A","neutral"
"Slide374.png",20,"N/A","neutral"
"Slide375.png",20,"N/A","neutral"
"Slide376.png",20,"N/A","neutral"
"Slide377.png",20,"N/A","neutral"
"Slide378.png",21,"N/A","neutral"
"Slide379.png",20,"N/A","neutral"
"Slide38.png",10,"Democrat","outgroup blame"
"Slide380.png",21,"N/A","neutral"
"Slide381.png",10,"Republican","ingroup praise"
"Slide382.png",10,"Republican","ingroup praise"
"Slide383.png",10,"Republican","ingroup praise"
"Slide384.png",10,"Republican","ingroup praise"
"Slide385.png",10,"Republican","ingroup praise"
"Slide386.png",10,"Republican","outgroup blame"
"Slide387.png",10,"Republican","outgroup blame"
"Slide388.png",10,"Republican","outgroup blame"
"Slide389.png",10,"Republican","outgroup blame"
"Slide39.png",11,"Democrat","outgroup blame"
"Slide390.png",10,"Republican","outgroup blame"
"Slide391.png",10,"Democrat","ingroup praise"
"Slide392.png",11,"Democrat","ingroup praise"
"Slide393.png",10,"Democrat","ingroup praise"
"Slide394.png",10,"Democrat","ingroup praise"
"Slide395.png",10,"Democrat","ingroup praise"
"Slide396.png",11,"Democrat","outgroup blame"
"Slide397.png",10,"Democrat","outgroup blame"
"Slide398.png",10,"Democrat","outgroup blame"
"Slide399.png",10,"Democrat","outgroup blame"
"Slide4.png",10,"Democrat","ingroup praise"
"Slide40.png",10,"Democrat","outgroup blame"
"Slide400.png",10,"Democrat","outgroup blame"
"Slide401.png",22,"N/A","neutral"
"Slide402.png",20,"N/A","neutral"
"Slide403.png",21,"N/A","neutral"
"Slide404.png",21,"N/A","neutral"
"Slide405.png",20,"N/A","neutral"
"Slide406.png",20,"N/A","neutral"
"Slide407.png",20,"N/A","neutral"
"Slide408.png",20,"N/A","neutral"
"Slide409.png",21,"N/A","neutral"
"Slide41.png",20,"N/A","neutral"
"Slide410.png",20,"N/A","neutral"
"Slide411.png",10,"Republican","ingroup praise"
"Slide412.png",10,"Republican","ingroup praise"
"Slide413.png",11,"Republican","ingroup praise"
"Slide414.png",10,"Republican","ingroup praise"
"Slide415.png",10,"Republican","ingroup praise"
"Slide416.png",10,"Republican","outgroup blame"
"Slide417.png",10,"Republican","outgroup blame"
"Slide418.png",10,"Republican","outgroup blame"
"Slide419.png",10,"Republican","outgroup blame"
"Slide42.png",20,"N/A","neutral"
"Slide420.png",10,"Republican","outgroup blame"
"Slide421.png",10,"Democrat","ingroup praise"
"Slide422.png",11,"Democrat","ingroup praise"
"Slide423.png",11,"Democrat","ingroup praise"
"Slide424.png",10,"Democrat","ingroup praise"
"Slide425.png",11,"Democrat","ingroup praise"
"Slide426.png",10,"Democrat","outgroup blame"
"Slide427.png",10,"Democrat","outgroup blame"
"Slide428.png",11,"Democrat","outgroup blame"
"Slide429.png",10,"Democrat","outgroup blame"
"Slide43.png",21,"N/A","neutral"
"Slide430.png",10,"Democrat","outgroup blame"
"Slide431.png",20,"N/A","neutral"
"Slide432.png",21,"N/A","neutral"
"Slide433.png",20,"N/A","neutral"
"Slide434.png",20,"N/A","neutral"
"Slide435.png",20,"N/A","neutral"
"Slide436.png",20,"N/A","neutral"
"Slide437.png",21,"N/A","neutral"
"Slide438.png",22,"N/A","neutral"
"Slide439.png",20,"N/A","neutral"
"Slide44.png",21,"N/A","neutral"
"Slide440.png",21,"N/A","neutral"
"Slide441.png",10,"Republican","ingroup praise"
"Slide442.png",10,"Republican","ingroup praise"
"Slide443.png",10,"Republican","ingroup praise"
"Slide444.png",10,"Republican","ingroup praise"
"Slide445.png",10,"Republican","ingroup praise"
"Slide446.png",10,"Republican","outgroup blame"
"Slide447.png",10,"Republican","outgroup blame"
"Slide448.png",10,"Republican","outgroup blame"
"Slide449.png",10,"Republican","outgroup blame"
"Slide45.png",20,"N/A","neutral"
"Slide450.png",10,"Republican","outgroup blame"
"Slide451.png",10,"Democrat","ingroup praise"
"Slide452.png",11,"Democrat","ingroup praise"
"Slide453.png",11,"Democrat","ingroup praise"
"Slide454.png",11,"Democrat","ingroup praise"
"Slide455.png",10,"Democrat","ingroup praise"
"Slide456.png",11,"Democrat","outgroup blame"
"Slide457.png",11,"Democrat","outgroup blame"
"Slide458.png",10,"Democrat","outgroup blame"
"Slide459.png",10,"Democrat","outgroup blame"
"Slide46.png",22,"N/A","neutral"
"Slide460.png",10,"Democrat","outgroup blame"
"Slide461.png",21,"N/A","neutral"
"Slide462.png",20,"N/A","neutral"
"Slide463.png",21,"N/A","neutral"
"Slide464.png",20,"N/A","neutral"
"Slide465.png",21,"N/A","neutral"
"Slide466.png",21,"N/A","neutral"
"Slide467.png",20,"N/A","neutral"
"Slide468.png",20,"N/A","neutral"
"Slide469.png",20,"N/A","neutral"
"Slide47.png",20,"N/A","neutral"
"Slide470.png",21,"N/A","neutral"
"Slide471.png",10,"Republican","ingroup praise"
"Slide472.png",10,"Republican","ingroup praise"
"Slide473.png",10,"Republican","ingroup praise"
"Slide474.png",10,"Republican","ingroup praise"
"Slide475.png",11,"Republican","ingroup praise"
"Slide476.png",10,"Republican","outgroup blame"
"Slide477.png",10,"Republican","outgroup blame"
"Slide478.png",10,"Republican","outgroup blame"
"Slide479.png",10,"Republican","outgroup blame"
"Slide48.png",20,"N/A","neutral"
"Slide480.png",10,"Republican","outgroup blame"
"Slide481.png",10,"Democrat","ingroup praise"
"Slide482.png",12,"Democrat","ingroup praise"
"Slide483.png",11,"Democrat","ingroup praise"
"Slide484.png",12,"Democrat","ingroup praise"
"Slide485.png",10,"Democrat","ingroup praise"
"Slide486.png",11,"Democrat","outgroup blame"
"Slide487.png",10,"Democrat","outgroup blame"
"Slide488.png",11,"Democrat","outgroup blame"
"Slide489.png",10,"Democrat","outgroup blame"
"Slide49.png",20,"N/A","neutral"
"Slide490.png",11,"Democrat","outgroup blame"
"Slide491.png",20,"N/A","neutral"
"Slide492.png",20,"N/A","neutral"
"Slide493.png",20,"N/A","neutral"
"Slide494.png",20,"N/A","neutral"
"Slide495.png",20,"N/A","neutral"
"Slide496.png",21,"N/A","neutral"
"Slide497.png",22,"N/A","neutral"
"Slide498.png",21,"N/A","neutral"
"Slide499.png",21,"N/A","neutral"
"Slide5.png",11,"Democrat","ingroup praise"
"Slide50.png",20,"N/A","neutral"
"Slide500.png",20,"N/A","neutral"
"Slide501.png",10,"Republican","ingroup praise"
"Slide502.png",10,"Republican","ingroup praise"
"Slide503.png",10,"Republican","ingroup praise"
"Slide504.png",10,"Republican","ingroup praise"
"Slide505.png",10,"Republican","ingroup praise"
"Slide506.png",10,"Republican","outgroup blame"
"Slide507.png",10,"Republican","outgroup blame"
"Slide508.png",10,"Republican","outgroup blame"
"Slide509.png",10,"Republican","outgroup blame"
"Slide51.png",10,"Republican","ingroup praise"
"Slide510.png",10,"Republican","outgroup blame"
"Slide511.png",10,"Democrat","ingroup praise"
"Slide512.png",10,"Democrat","ingroup praise"
"Slide513.png",10,"Democrat","ingroup praise"
"Slide514.png",10,"Democrat","ingroup praise"
"Slide515.png",10,"Democrat","ingroup praise"
"Slide516.png",10,"Democrat","outgroup blame"
"Slide517.png",11,"Democrat","outgroup blame"
"Slide518.png",10,"Democrat","outgroup blame"
"Slide519.png",11,"Democrat","outgroup blame"
"Slide52.png",10,"Republican","ingroup praise"
"Slide520.png",10,"Democrat","outgroup blame"
"Slide521.png",21,"N/A","neutral"
"Slide522.png",20,"N/A","neutral"
"Slide523.png",20,"N/A","neutral"
"Slide524.png",21,"N/A","neutral"
"Slide525.png",21,"N/A","neutral"
"Slide526.png",20,"N/A","neutral"
"Slide527.png",20,"N/A","neutral"
"Slide528.png",20,"N/A","neutral"
"Slide529.png",20,"N/A","neutral"
"Slide53.png",10,"Republican","ingroup praise"
"Slide530.png",21,"N/A","neutral"
"Slide531.png",10,"Republican","ingroup praise"
"Slide532.png",10,"Republican","ingroup praise"
"Slide533.png",10,"Republican","ingroup praise"
"Slide534.png",10,"Republican","ingroup praise"
"Slide535.png",10,"Republican","ingroup praise"
"Slide536.png",10,"Republican","outgroup blame"
"Slide537.png",10,"Republican","outgroup blame"
"Slide538.png",10,"Republican","outgroup blame"
"Slide539.png",10,"Republican","outgroup blame"
"Slide54.png",10,"Republican","ingroup praise"
"Slide540.png",10,"Republican","outgroup blame"
"Slide541.png",10,"Democrat","ingroup praise"
"Slide542.png",10,"Democrat","ingroup praise"
"Slide543.png",10,"Democrat","ingroup praise"
"Slide544.png",10,"Democrat","ingroup praise"
"Slide545.png",10,"Democrat","ingroup praise"
"Slide546.png",10,"Democrat","outgroup blame"
"Slide547.png",11,"Democrat","outgroup blame"
"Slide548.png",10,"Democrat","outgroup blame"
"Slide549.png",11,"Democrat","outgroup blame"
"Slide55.png",10,"Republican","ingroup praise"
"Slide550.png",11,"Democrat","outgroup blame"
"Slide551.png",21,"N/A","neutral"
"Slide552.png",20,"N/A","neutral"
"Slide553.png",20,"N/A","neutral"
"Slide554.png",20,"N/A","neutral"
"Slide555.png",22,"N/A","neutral"
"Slide556.png",20,"N/A","neutral"
"Slide557.png",20,"N/A","neutral"
"Slide558.png",21,"N/A","neutral"
"Slide559.png",20,"N/A","neutral"
"Slide56.png",10,"Republican","outgroup blame"
"Slide560.png",21,"N/A","neutral"
"Slide561.png",10,"Republican","ingroup praise"
"Slide562.png",10,"Republican","ingroup praise"
"Slide563.png",11,"Republican","ingroup praise"
"Slide564.png",10,"Republican","ingroup praise"
"Slide565.png",10,"Republican","ingroup praise"
"Slide566.png",10,"Republican","outgroup blame"
"Slide567.png",10,"Republican","outgroup blame"
"Slide568.png",10,"Republican","outgroup blame"
"Slide569.png",10,"Republican","outgroup blame"
"Slide57.png",10,"Republican","outgroup blame"
"Slide570.png",10,"Republican","outgroup blame"
"Slide571.png",10,"Democrat","ingroup praise"
"Slide572.png",11,"Democrat","ingroup praise"
"Slide573.png",11,"Democrat","ingroup praise"
"Slide574.png",10,"Democrat","ingroup praise"
"Slide575.png",12,"Democrat","ingroup praise"
"Slide576.png",10,"Democrat","outgroup blame"
"Slide577.png",10,"Democrat","outgroup blame"
"Slide578.png",10,"Democrat","outgroup blame"
"Slide579.png",10,"Democrat","outgroup blame"
"Slide58.png",10,"Republican","outgroup blame"
"Slide580.png",10,"Democrat","outgroup blame"
"Slide581.png",20,"N/A","neutral"
"Slide582.png",20,"N/A","neutral"
"Slide583.png",20,"N/A","neutral"
"Slide584.png",20,"N/A","neutral"
"Slide585.png",21,"N/A","neutral"
"Slide586.png",21,"N/A","neutral"
"Slide587.png",20,"N/A","neutral"
"Slide588.png",20,"N/A","neutral"
"Slide589.png",21,"N/A","neutral"
"Slide59.png",10,"Republican","outgroup blame"
"Slide590.png",20,"N/A","neutral"
"Slide591.png",10,"Republican","ingroup praise"
"Slide592.png",10,"Republican","ingroup praise"
"Slide593.png",11,"Republican","ingroup praise"
"Slide594.png",10,"Republican","ingroup praise"
"Slide595.png",10,"Republican","ingroup praise"
"Slide596.png",10,"Republican","outgroup blame"
"Slide597.png",10,"Republican","outgroup blame"
"Slide598.png",10,"Republican","outgroup blame"
"Slide599.png",10,"Republican","outgroup blame"
"Slide6.png",11,"Democrat","outgroup blame"
"Slide60.png",10,"Republican","outgroup blame"
"Slide600.png",10,"Republican","outgroup blame"
"Slide61.png",11,"Democrat","ingroup praise"
"Slide62.png",10,"Democrat","ingroup praise"
"Slide63.png",11,"Democrat","ingroup praise"
"Slide64.png",10,"Democrat","ingroup praise"
"Slide65.png",10,"Democrat","ingroup praise"
"Slide66.png",10,"Democrat","outgroup blame"
"Slide67.png",10,"Democrat","outgroup blame"
"Slide68.png",10,"Democrat","outgroup blame"
"Slide69.png",11,"Democrat","outgroup blame"
"Slide7.png",10,"Democrat","outgroup blame"
"Slide70.png",10,"Democrat","outgroup blame"
"Slide71.png",20,"N/A","neutral"
"Slide72.png",20,"N/A","neutral"
"Slide73.png",21,"N/A","neutral"
"Slide74.png",21,"N/A","neutral"
"Slide75.png",21,"N/A","neutral"
"Slide76.png",21,"N/A","neutral"
"Slide77.png",20,"N/A","neutral"
"Slide78.png",21,"N/A","neutral"
"Slide79.png",20,"N/A","neutral"
"Slide8.png",10,"Democrat","outgroup blame"
"Slide80.png",20,"N/A","neutral"
"Slide81.png",10,"Republican","ingroup praise"
"Slide82.png",10,"Republican","ingroup praise"
"Slide83.png",10,"Republican","ingroup praise"
"Slide84.png",10,"Republican","ingroup praise"
"Slide85.png",10,"Republican","ingroup praise"
"Slide86.png",10,"Republican","outgroup blame"
"Slide87.png",10,"Republican","outgroup blame"
"Slide88.png",10,"Republican","outgroup blame"
"Slide89.png",10,"Republican","outgroup blame"
"Slide9.png",10,"Democrat","outgroup blame"
"Slide90.png",11,"Republican","outgroup blame"
"Slide91.png",11,"Democrat","ingroup praise"
"Slide92.png",10,"Democrat","ingroup praise"
"Slide93.png",10,"Democrat","ingroup praise"
"Slide94.png",11,"Democrat","ingroup praise"
"Slide95.png",10,"Democrat","ingroup praise"
"Slide96.png",12,"Democrat","outgroup blame"
"Slide97.png",11,"Democrat","outgroup blame"
"Slide98.png",10,"Democrat","outgroup blame"
"Slide99.png",10,"Democrat","outgroup blame"
