prolificID,experiment_id,condition,gender,age,blame_prescriptive,praise_prescriptive
663a728e2efd6515cf7d8082,e1DXnn,2,2,32,-1,2
65c78dec7c58317f47313414,e1DXnn,1,2,51,2,3
665b0eaa13ba333dc8534944,egNJun,2,2,22,-2,3
663e2ff7858a9cb9709dc092,e1DXnn,2,2,51,-3,-1
662973cb1dd7240a760b4e4f,egNJun,2,2,38,-3,2
66338efe42ef272a6bce6b5a,e1DXnn,3,2,44,2,2
6617dd0a8c545a6732641dd4,e1DXnn,1,1,45,1,
652fef7dd80b934fb2a0e4d6,e1DXnn,1,2,41,1,1
6441356d5337fd4714939734,e1DXnn,3,1,46,-3,2
6297567582d2ed2d88ae0450,egNJun,3,1,35,-3,0
53c04378fdf99b360e022d92,e1DXnn,3,2,27,0,0
5c5f1e44c878bb000155e036,e1DXnn,3,2,29,-2,3
663a5d30071a8ee639e0b6be,e1DXnn,2,2,28,2,3
6014213c77aab7396ca3e5a7,e1DXnn,1,2,51,0,2
56b61b915cd743000e6e01c5,e1DXnn,3,1,42,2,1
5490c822fdf99b71ba910e1a,e1DXnn,3,2,28,1,3
597763c969b5670001b6c8cf,e1DXnn,2,1,31,1,2
657ca800404c8884226c8f42,e1DXnn,1,1,19,-2,1
60fdf439667428ddf589f80f,e1DXnn,3,1,27,1,2
643ead9be9be7fa2c20e1a53,e1DXnn,2,1,58,2,3
5eb6b8ee9351615bd9d99fde,e1DXnn,2,2,66,3,3
65b26bbe1d5dfa901eeb87c3,e1DXnn,3,2,31,0,1
5d14de777091ed0015774f0f,e1DXnn,3,2,24,0,1
5f0499756b5d4972f0da9c78,e1DXnn,2,1,31,-1,2
5d0e711c91721f001a919f11,e1DXnn,1,2,63,3,3
5fb8b141a2e5dd63494c80f1,e1DXnn,1,2,35,-2,2
63d152150ad28a2b24aa507a,e1DXnn,3,2,34,-2,3
6633b7d4771413763b8e3916,egNJun,2,1,49,-1,2
583d5dd49c5f2a0001b85f40,e1DXnn,3,2,28,2,1
614de6faf1af6a87e98a50bc,e1DXnn,2,1,51,3,3
662a9424413abe279fda0f42,e1DXnn,1,2,46,-1,2
65a1b0e9a87fd9d64a96c28a,e1DXnn,2,2,37,3,3
6005c0af8593c40dcad4aecf,e1DXnn,1,4,31,0,0
665c0557876948c40b2350d6,egNJun,3,2,41,-3,3
654a8c7f29438b574d5b9fee,e1DXnn,2,2,44,2,3
66146bd1bf9c4e046e5d9c9a,egNJun,2,1,44,0,2
6644ef43dd9263e6e076bac6,e1DXnn,2,2,45,-3,1
61281debe85082cc937dd9ae,e1DXnn,2,2,32,-1,2
6631997e0554bb6d25062fd4,egNJun,1,1,24,1,2
65957b97896708cd25109c8b,e1DXnn,1,2,38,1,0
6517f127855e8baf0247b2dd,e1DXnn,3,1,52,-1,3
605380e706df2f26164b0ba2,e1DXnn,2,3,36,3,3
663b8fd6c1f492b0149554eb,e1DXnn,2,2,42,-1,2
6609eee271e2fa6407181949,e1DXnn,1,2,60,2,3
5add6b6aeb60400001536f2c,e1DXnn,1,2,70,3,3
62fea0509e7df658ed2554d2,e1DXnn,3,1,33,-2,2
6632d0b9f5ef98c1d908b4fa,e1DXnn,1,2,56,-1,3
5e987098f1bb6707dca13f5b,e1DXnn,2,2,57,-2,3
5d6920acf59886000119e73e,egNJun,1,1,44,3,1
5dd6dadf9c84d86703aa8615,egNJun,1,1,38,2,3
63d3f9666978779139a949bb,e1DXnn,1,1,32,1,0
6646cdbd7a8e4d39556e459b,e1DXnn,2,2,35,3,3
63b6f0c524c4735cd7755c27,e1DXnn,3,2,47,-1,3
6614b9cbe0e2912e3ffd0705,egNJun,3,1,51,2,2
66240f705ac353a0bb928773,egNJun,3,1,40,-1,-1
6650f33dcbe94484580622ee,e1DXnn,2,2,21,3,2
5ebf2b97ce2e0f1c05e9b00a,e1DXnn,2,2,60,0,-1
6629517257384969d8995d78,e1DXnn,1,2,48,2,1
59a3af455fd74b0001abf9bf,e1DXnn,3,1,34,1,2
5a282206b279aa0001b0e002,e1DXnn,2,2,38,2,2
647d87d32f487c34fa8624a7,e1DXnn,3,1,53,-1,0
5f29aed2c46fc6118f5980c3,e1DXnn,3,2,43,0,3
5ee2d96eac3291203650f16e,e1DXnn,2,1,28,2,1
5c38def3f451bf0001d9c01e,e1DXnn,2,1,47,1,2
6400db08ae94a6b881964731,e1DXnn,3,1,32,2,3
60ee4bb7de4352af0286e091,e1DXnn,2,2,28,-2,1
662a9245186788440a6add6f,e1DXnn,1,2,53,0,0
65ca4cf5aae33168f7873a33,e1DXnn,1,2,34,2,1
663b911b5f8a5f3f42047bba,e1DXnn,3,2,34,-1,2
5c2befdb805c1d0001b47296,e1DXnn,1,2,43,1,1
616cc68f451393cd63dfc8ae,e1DXnn,2,2,30,1,3
664775717664d82e25137e82,e1DXnn,2,2,30,3,3
5b6e9435885b0b0001bb034b,e1DXnn,3,1,27,0,3
5c0e94e41d3b190001080862,e1DXnn,3,2,56,-3,-3
5efec82cf597a73e75e3fbe0,e1DXnn,3,2,22,-2,2
611115eb23d02f639a39f61e,e1DXnn,2,2,26,-1,1
665cd37d244c81a07e68f20f,egNJun,2,1,19,-1,1
65e630e4777c8e3ac50b9aea,e1DXnn,1,2,51,1,1
5dd292312e6c772a2ddca482,e1DXnn,2,1,34,1,3
6630e3986f35d4a64e170946,e1DXnn,1,2,39,3,2
5e7813d0cbcef5393c2ae567,e1DXnn,1,1,29,-1,1
607ec88e68df02237867c4ac,e1DXnn,3,2,44,1,2
65513436964e241ee99a5083,e1DXnn,1,2,46,3,3
5bb10d4288f88d0001f3d151,e1DXnn,1,2,60,3,3
656607db0fc2ad7c7b0948fa,e1DXnn,2,2,26,1,3
6642a197a599b06b914c10a6,e1DXnn,3,1,28,2,3
65c10d172e5146577fd1a778,e1DXnn,3,2,28,3,1
663bbe008fb8f91c22aaf751,e1DXnn,2,1,54,-1,2
662939c49821886e0246c494,e1DXnn,2,2,44,2,2
65ca7cfde19cfc959f00d9f1,e1DXnn,1,2,31,0,0
5c48d9b3cd853b0001287890,e1DXnn,3,1,32,-1,2
66378ba1edfed357d10c3959,e1DXnn,3,2,36,-2,2
665b20b3b0db636843b77ea0,e1DXnn,3,2,25,1,3
663aba8df8839918efccb2cb,e1DXnn,1,1,35,1,2
664a9130e765f4b066ec179e,e1DXnn,2,1,36,3,2
5fadd05e7543de1ee549773d,e1DXnn,2,2,48,3,3
5d1beb9c9e033e0017a725dc,e1DXnn,3,1,38,3,3
665893626958c4992532bdff,e1DXnn,1,1,41,0,3
65fce693e2e7b3285b2be81d,egNJun,1,2,40,3,3
65d50d82df181fb05be3196f,e1DXnn,2,2,21,2,-1
663c1c83fd847f0acd8ed4c9,e1DXnn,1,2,26,1,2
5865bdf7a3462300010673e3,egNJun,1,1,48,-2,2
66352dc9534503854d9079bf,e1DXnn,1,2,39,2,2
60feb2be3bb57f04327c03f4,e1DXnn,1,1,52,1,2
5dee44454d7bea4e3f4b44a6,egNJun,2,2,37,0,3
62867b51e71606f873d41b05,e1DXnn,2,1,37,2,2
63d142cd6facbdd809867c48,e1DXnn,2,2,36,-2,1
5ced23c585712e00190bd98a,e1DXnn,3,1,43,2,1
5b564680ed90280001510d9a,e1DXnn,2,1,38,2,2
65b530933c338ad8fff0a83f,e1DXnn,3,2,75,3,3
6629497a938b0963356f7002,e1DXnn,3,2,48,-2,1
611377497bdc630aedb0c1a7,e1DXnn,3,2,23,0,0
6325b8a7fcafb1208f542e93,e1DXnn,3,1,36,-2,3
63fa78f21e485a372c6528fa,e1DXnn,1,1,51,1,2
60ef2700e476748689a999f7,e1DXnn,1,2,32,3,3
664793da65fb3a1d9e80431f,e1DXnn,2,2,25,-1,0
5da497568034e40011366267,e1DXnn,1,1,37,2,1
663139cbb8723d403f4e7fc8,egNJun,1,1,46,1,0
661ada90ff7a91c58847b22d,egNJun,2,2,55,0,3
6484c219209c24da75a14964,e1DXnn,2,1,53,3,3
63bf40687b33e43442effb9b,egNJun,1,1,42,2,2
66418b120caf1d6fcf9d0cf2,egNJun,3,1,27,-2,3
5f0d529c9df050769b81e18f,e1DXnn,2,1,36,0,1
665a5007ded23a3b46ab299b,e1DXnn,3,1,29,0,3
614069ee33e9bf61d860d200,e1DXnn,3,1,35,-1,2
663a8d0cc952a673edb34363,e1DXnn,3,2,44,-2,2
66227371b75d9c90e62a3def,egNJun,3,2,29,-1,1
5e67fe18d9ea830a49772a67,e1DXnn,2,2,25,0,1
66563e4da8bbe2b119755a50,egNJun,1,2,33,-1,0
https://www.yelp.com/biz/shakeys-pizza-parlor-garden-grove-2,e1DXnn,1,1,49,-2,0
6654a08d044bd2f140dd9403,e1DXnn,3,2,59,1,2
656130263399ad94b5b84fd2,e1DXnn,3,2,48,2,3
6634fcc04fdb39573179fb61,e1DXnn,2,2,45,2,3
5d093f05c79e5a0016796b18,e1DXnn,2,1,35,2,1
662c62abadd0ff2671ea8876,egNJun,3,1,34,-3,3
663043f63dbecb9fd3c400e8,egNJun,1,2,25,2,-1
62ceba5fdab49dfc90278cbb,e1DXnn,2,2,25,0,3
5ed9711cfca3941553f2cfd8,egNJun,1,2,35,-2,1
663e1051b8991c9838004ca4,e1DXnn,2,1,64,-1,3
65c11389b0d2ba8e63cb8b22,e1DXnn,1,2,38,2,2
663ada244dd85eeecc453673,e1DXnn,3,2,27,-3,2
60cbabd69ddfb4d7243a1e38,e1DXnn,2,1,51,1,3
5c91ab9b47fad40011be8306,e1DXnn,3,1,34,-1,2
5c4d1a6c9ce35100019dbc88,e1DXnn,2,1,36,-2,3
6650a9ed115b3903e40e8943,egNJun,2,1,45,1,3
65df409ed4caf8deef4ae2b0,e1DXnn,1,2,41,-2,2
6403ce2f85c4bb26aff0de6e,e1DXnn,2,2,71,-1,0
661ed12701e9fa042486677a,egNJun,3,1,30,-2,2
6463e139c1cfbd6321e08714,e1DXnn,2,2,67,2,3
6644e1cc6d5db8a63da93e60,e1DXnn,1,2,30,1,2
5f511ab38505ac2e8fbfac5e,e1DXnn,1,2,25,-1,1
66041eef8bb7bb7f12624252,e1DXnn,3,1,52,1,3
66439c3bab98bb0158f84946,e1DXnn,2,2,35,3,1
6629515d8dd4df4d04ab8885,e1DXnn,2,2,53,2,2
66465dfe71dc8e9386d0a6a6,e1DXnn,1,1,33,2,2
5ec6852ffa4c53071c789fe8,e1DXnn,2,2,34,-1,2
5bfbfeed249c390001f875be,e1DXnn,1,3,32,1,3
662a2584d928ede39a60cdb1,egNJun,1,1,24,0,3
655fb267d98c83d9b05df214,e1DXnn,1,2,24,3,-2
5eb087ed7f6d1e1232690d6a,e1DXnn,3,2,63,0,3
651d7361e8db78894f7b95cd,e1DXnn,3,1,53,0,3
55b688fafdf99b26e287abd3,e1DXnn,2,1,52,1,2
6611e757699d7d1856dc2486,e1DXnn,3,2,53,-2,2
5e31740eb3f28315c5e0d347,e1DXnn,1,1,31,2,2
663531819b6036524054c4f0,e1DXnn,3,2,53,-1,1
663eb237449fd111b8647de2,e1DXnn,1,1,26,2,3
663a5fa6c0dd77f659a12550,e1DXnn,1,2,27,2,0
6657368915008a8a9edc91a9,e1DXnn,1,2,73,0,0
66572731cb06ce43c72bdf8a,e1DXnn,2,2,20,2,3
60fd01ec7bbf3d712124ad4b,e1DXnn,3,2,23,2,3
63bd8c8f03965fcab1bbb917,e1DXnn,3,2,29,1,3
5c5f8caa08ac630001cdc62d,e1DXnn,1,2,38,2,2
579983292fc0d400012c8937,e1DXnn,3,3,31,3,3
66435d67125fd343899c4647,e1DXnn,3,2,37,3,3
66433a1ddbc346c232990a79,egNJun,2,1,28,1,1
5b78542ef642ed0001517ca0,e1DXnn,2,2,33,1,1
663fab7c4193c77a18d5f5a5,e1DXnn,1,1,31,-1,3
65e7ca51f9482482909fd1ff,egNJun,2,1,28,-1,3
65dfa904f13b033e7b67414d,e1DXnn,3,2,20,0,3
663e4e95e7e0acca1b1cd005,e1DXnn,1,1,34,1,2
5fd298b32f6cb7062fd9aea0,e1DXnn,3,2,40,3,3
64d55b4562a7a1e44d7df618,e1DXnn,3,2,54,2,3
6643dcdaee723e90ec897171,egNJun,3,2,46,-2,2
6625c13dc39e9d15b84e26c1,egNJun,3,1,23,2,1
662939605d80002420c06af7,e1DXnn,2,2,41,-1,3
5fc5ef4e547d7a18ac819d73,e1DXnn,2,2,32,3,3
65e0a88fcc6c49698e16ee00,e1DXnn,1,1,42,1,2
66463a720c519d1fe8124afb,e1DXnn,1,1,32,3,3
5b121d05c85dc40001621bc6,e1DXnn,2,1,27,-1,2
6553a7fdcb372050cab6035c,e1DXnn,1,2,25,1,1
66295ed5afa876ee1f5aa891,e1DXnn,3,2,53,-3,3
663a6fa5512c57dcda46eadf,e1DXnn,2,2,25,-1,3
614ebfa6eff131515482a146,e1DXnn,3,1,32,-2,2
652007aa8bf93729d6829f67,e1DXnn,1,2,52,1,2
60220af9eeca542c5042d457,e1DXnn,1,1,30,-1,2
5da0a1d4306a2f001961d205,e1DXnn,3,2,64,0,3
662c28982dadca79ef58b53d,egNJun,2,2,48,2,2
5defe030347de8000ab7ecab,egNJun,3,1,37,2,2
66315db35a9e0a3f1df54106,egNJun,2,2,28,-1,-1
663e4b5deaf50d8cef5ee1cb,e1DXnn,2,2,67,1,3
5f5be09e16b98d18b3d213db,e1DXnn,1,2,27,1,2
60fefd6de6b470fd133b7d5d,e1DXnn,3,2,31,-1,3
56228c48ed6e5a0005c7fdd6,egNJun,1,1,39,3,2
5ffdfeea255d0c442b1aecbe,e1DXnn,1,2,33,2,2
65f7fbb178b358ac91094fec,egNJun,1,1,24,1,3
663c4e34830b516f69070737,e1DXnn,2,2,31,3,3
65e85fa344091288e6f10cd7,egNJun,3,1,24,2,1
6650ee2f115b3903e40e9835,egNJun,1,1,23,1,3
659577f52ae73223e381362a,e1DXnn,2,2,45,2,2
65eb03fdb9ac0903d185d88c,e1DXnn,2,1,31,2,1
5ec44da606cb7931f04a35e9,e1DXnn,3,1,58,3,3
6313f4ebb6eb359b0650a088,e1DXnn,1,2,25,-1,1
5d6325d535218100017210a2,egNJun,1,1,32,1,-2
663d2c4ec6e0b969b7552ac4,egNJun,2,1,39,2,2
65203a2c6b6a29564f73d405,e1DXnn,3,2,66,-2,3
66463bdd638be449331845a1,e1DXnn,1,2,22,-1,1
609c6cc79875c8f0ba5d2242,e1DXnn,2,2,62,-1,3
65674d97ea7b11c484cac493,e1DXnn,1,2,36,3,1
6638ed323cd2400f1d2b09d4,e1DXnn,3,2,52,-1,2
5c904569bc1a950016fbfc91,e1DXnn,1,2,39,-2,-2
6627f4487b8bd8d14031349a,egNJun,1,2,33,-1,3
65772beb157aafadf7aa343e,e1DXnn,2,1,51,0,1
55d35935da14d7001295326b,e1DXnn,3,2,42,1,2
65f3a58fec67a4540b02a71d,egNJun,1,2,27,0,1
65c1101ad396af7b64044034,e1DXnn,2,2,39,2,3
60f728553a37102574b585c4,e1DXnn,2,2,69,-3,2
663e3cebf22215cffd238d3e,e1DXnn,2,2,28,2,3
5dbc46b70338051eb7999760,e1DXnn,2,2,46,1,2
663fcdfa0a379f42f4c7397e,e1DXnn,1,2,51,3,2
6659e00a89a030f315e2ace8,e1DXnn,3,2,31,-3,2
65c296837d9cf28c3bbd5eda,e1DXnn,1,2,36,3,3
663db35ad74dad7cb14bd7a1,egNJun,2,1,19,2,0
6599f1241661eb4a6cf49de0,e1DXnn,3,2,40,3,3
664cda13124e3ad6e6276c49,egNJun,3,2,27,1,1
572041d6fd3a5200093c1295,e1DXnn,3,2,41,1,2
6634078f14f67c00f087818f,egNJun,3,1,61,0,0
66201746287a77b3b97d0c52,egNJun,1,1,37,-1,1
65ecfcd2ba0a9ef7fd3c8c90,egNJun,1,2,30,-3,2
664252d4a599b06b914bfcd8,e1DXnn,3,1,42,-2,1
662a615badc7c524fe2068e9,egNJun,2,1,34,-3,0
5aeb33dc329e250001c1f9c3,e1DXnn,3,2,25,-1,3
5e72a52868f8321fa3335b09,e1DXnn,1,2,32,3,3
5de8613ddf86d37c8a8ab294,e1DXnn,2,2,22,NA,3
5953462b2d8f240001481c53,e1DXnn,1,2,29,2,1
6111756d734032fd73f87a18,e1DXnn,1,2,23,2,3
,e1DXnn,3,1,45,-3,3
65b7b7c7de5aab00d7406888,e1DXnn,3,1,51,0,2
66281235a9b275877e8dfedd,egNJun,3,2,47,0,3
6393762f53bfb428985673db,egNJun,1,1,70,0,3
60bab9f865afc7f8435a99d8,e1DXnn,2,2,43,3,3
570bd589b9b52b000f2d854f,e1DXnn,1,1,38,0,0
5f6cdde7a8d71310b06e402a,e1DXnn,3,2,27,-1,2
5df2e86273d7241f495bc399,egNJun,3,2,37,1,3
6604613c980e905f7748e9c1,e1DXnn,1,2,56,3,3
5834b3f1d6ed08000154eadb,e1DXnn,1,3,27,2,3
65f8d57fd2c442b60e090c39,e1DXnn,1,1,33,1,2
664cf32f550b719c453c77b3,e1DXnn,2,2,23,1,2
66427a39c10677a167390fea,e1DXnn,3,3,20,-1,3
663a97f67384957d9d8f385c,e1DXnn,1,2,39,0,0
65f1e602324cee4a8e9c8177,egNJun,1,1,27,1,-1
6612c6bf60252716c439e878,e1DXnn,2,2,54,0,2
58a1fe40ea3d11000170d9b9,e1DXnn,2,2,32,-3,3
55ad1d55fdf99b4c8f9941d4,e1DXnn,2,2,40,2,3
5f01230b4f8dff26fad883d2,e1DXnn,2,1,23,1,1
637ee3e42ee7996a07233f21,e1DXnn,3,1,48,0,0
663a5d3e48441f253cc57071,e1DXnn,1,1,24,2,0
5f27835438b9f85a6b9ebdb4,e1DXnn,3,2,42,1,1
62964d27c2b2866faa677493,e1DXnn,1,1,35,-1,1
6562565a6752019f98cf5c76,e1DXnn,3,2,58,1,3
5fde4bdb99e7cf5b87787664,e1DXnn,1,2,42,-3,2
63d1e114550c261e5d78a941,e1DXnn,2,2,28,3,3
64d90f1779f89b941cdc667f,e1DXnn,1,1,50,0,2
662feef92fff86ddfb5232a3,egNJun,3,1,34,3,3
663a7dfda4b3d560eb9290c8,egNJun,2,1,43,0,-1
6638f03cea0eb349ca3d6528,egNJun,3,1,64,-2,1
620bde60a922fc3f247f6e6d,e1DXnn,2,2,40,0,2
6631373ef2fa4b8395355ebc,egNJun,2,1,36,2,3
663922bf1ff7589784c76f51,e1DXnn,1,1,20,3,3
643883e97bc73c8245bc31d3,e1DXnn,1,1,50,-1,1
[email],egNJun,2,1,57,3,3
66509f45e6406e41ed64f30c,e1DXnn,3,1,25,-2,3
5f4c722074dfe876eaa57716,e1DXnn,2,2,32,0,2
62c71e41af2bc57590b548e8,e1DXnn,2,1,43,1,3
663f765f9fa234227ab6805c,e1DXnn,1,2,32,-1,2
657f5c2d51e703ef98eede73,e1DXnn,3,1,52,-2,2
65978a6c375b6513561ed3fa,e1DXnn,2,2,35,2,2
663bc31529719b8501c52820,e1DXnn,1,1,31,3,-1
5fbe42c891f04a32f38807a4,e1DXnn,2,2,38,2,3
6566679308980069340e80b8,e1DXnn,3,1,49,0,1
63f7819f0214fe30ea7a84e9,e1DXnn,1,2,25,1,-1
6630e98447f8816633208ca9,e1DXnn,2,2,30,1,3
6584aa4023ce9a5ec9b7dd37,e1DXnn,2,1,43,3,3
63d41c2627381fc53af61e58,e1DXnn,3,2,47,-3,1
5cb62e9293342300017a72a1,e1DXnn,1,1,34,0,2
5bcd315d0f10750001d7f22e,e1DXnn,2,1,41,2,1
632a385defc440ca225a32b4,e1DXnn,2,1,29,-3,3
663591a8f1cc9a084177709c,egNJun,2,2,45,-1,-3
65fe2f14b03790cc470f5c06,e1DXnn,2,1,28,2,2
60fd0c0177cf82998b783603,e1DXnn,2,2,35,2,3
660453fc1aeb9b6ec5f7a127,e1DXnn,2,1,44,3,3
64527892acde0fbd392a41d6,e1DXnn,3,2,66,-2,1
62c55056993f53f1e8cf8e30,e1DXnn,3,1,71,1,3
6644cf0a2e641bfd221ac4af,egNJun,3,1,44,0,2
664672644459d88ac575c3be,e1DXnn,1,2,31,2,3
631b428359f449b8159625f8,,1,1,37,1,2
5d014a5dcd2e40001827abde,e1DXnn,2,2,46,3,3
58a86f9c66e4640001c539c9,e1DXnn,3,2,67,0,2
628f827eeb876ed2617881e7,e1DXnn,3,1,33,-2,3
5d439cb393066e001a5a4d26,egNJun,1,1,31,3,0
65b2b48eb1b3f9d1919dc177,e1DXnn,3,2,60,2,3
6644a6ea965c29a22a781757,e1DXnn,2,2,23,2,2
5b215747cd0abe00014fa2f6,e1DXnn,1,2,36,-1,2
660d53ba27881762fdac009c,e1DXnn,2,2,52,-2,1
66293cc1dcfaa310dd0f711b,e1DXnn,2,1,50,-2,1
58a5cf959e040a0001399f07,e1DXnn,3,2,31,3,3
64fb3be137d2bd2bdfab8ba6,e1DXnn,3,1,73,3,3
5d9373b0e04970001ab482da,e1DXnn,2,2,64,3,3
664e83348c0db6054db430f7,egNJun,2,2,36,0,1
5f326f3697c53601f394368a,e1DXnn,3,2,30,2,3
663a80b85db050463d8f303d,e1DXnn,1,2,35,0,0
60cd479b61b19c4610ad8d71,e1DXnn,2,1,29,3,2
6563507a7389aac2354b8a31,e1DXnn,1,2,37,2,-1
65e45e68189950bea6567553,e1DXnn,2,1,52,-1,2
5b757a03976ecb0001b1168f,e1DXnn,2,2,72,1,3
6005fd9c8bbd67931607e518,e1DXnn,2,2,28,2,3
6643d653f572827cc3743f43,e1DXnn,2,2,31,-1,0
62b35a7d9d9cd966ebcf3ef8,e1DXnn,3,2,62,-2,2
63d1650b103325686e22e3b7,e1DXnn,2,1,40,1,0
653f02673c461bbfd79d8789,egNJun,2,1,47,0,-1
662fa48c0b5e59f9bd5322cc,e1DXnn,2,2,36,2,2
6635316958a453da5e2af8b2,e1DXnn,1,1,64,2,2
